Time	Raw_ECG
22968	-24
22969	-24
22970	-21
22971	-14
22972	-9
22973	-6
22974	-1
22975	6
22976	11
22977	15
22978	23
22979	30
22980	37
22981	44
22982	41
22983	47
22984	47
22985	45
22986	40
22987	31
22988	21
22989	9
22990	1
22991	-2
22992	-3
22993	-7
22994	-10
22995	-8
22996	-7
22997	-10
22998	-5
22999	-9
23000	-11
23001	-11
23002	-12
23003	-13
23004	-14
23005	-17
23006	-19
23007	-20
23008	-15
23009	-12
23010	0
23011	1
23012	7
23013	38
23014	34
23015	12
23016	4
23017	-11
23018	-29
23019	-39
23020	-42
23021	-45
23022	-43
23023	-47
23024	-14
23025	86
23026	214
23027	231
23028	-29
23029	-166
23030	-135
23031	-71
23032	-35
23033	-34
23034	-28
23035	-24
23036	-26
23037	-25
23038	-18
23039	-20
23040	-6
23041	-8
23042	0
23043	0
23044	9
23045	16
23046	24
23047	29
23048	37
23049	37
23050	44
23051	44
23052	47
23053	50
23054	44
23055	29
23056	24
23057	12
23058	3
23059	-4
23060	-10
23061	-5
23062	-11
23063	-11
23064	-11
23065	-9
23066	-13
23067	-9
23068	-7
23069	-10
23070	-13
23071	-8
23072	-16
23073	-12
23074	-17
23075	-15
23076	-19
23077	-17
23078	-15
23079	-2
23080	8
23081	6
23082	22
23083	38
23084	26
23085	13
23086	-5
23087	-16
23088	-34
23089	-39
23090	-41
23091	-38
23092	-44
23093	-41
23094	25
23095	186
23096	295
23097	44
23098	-131
23099	-150
23100	-96
23101	-40
23102	-33
23103	-34
23104	-34
23105	-25
23106	-23
23107	-23
23108	-20
23109	-12
23110	-10
23111	-3
23112	-1
23113	7
23114	12
23115	19
23116	27
23117	35
23118	38
23119	43
23120	46
23121	48
23122	46
23123	47
23124	38
23125	29
23126	18
23127	8
23128	-3
23129	-6
23130	-9
23131	-7
23132	-10
23133	-13
23134	-11
23135	-9
23136	-9
23137	-9
23138	-11
23139	-12
23140	-12
23141	-7
23142	-13
23143	-13
23144	-16
23145	-15
23146	-20
23147	-15
23148	-22
23149	-18
23150	-13
23151	-1
23152	5
23153	7
23154	30
23155	34
23156	15
23157	5
23158	-7
23159	-16
23160	-41
23161	-40
23162	-44
23163	-39
23164	-44
23165	-39
23166	38
23167	213
23168	311
23169	-13
23170	-165
23171	-130
23172	-75
23173	-30
23174	-34
23175	-31
23176	-32
23177	-29
23178	-29
23179	-21
23180	-21
23181	-13
23182	-10
23183	-5
23184	-1
23185	7
23186	12
23187	19
23188	26
23189	36
23190	40
23191	42
23192	46
23193	52
23194	50
23195	48
23196	38
23197	26
23198	16
23199	8
23200	2
23201	-4
23202	-5
23203	-5
23204	-8
23205	-8
23206	-8
23207	-4
23208	-3
23209	-5
23210	-5
23211	-7
23212	-6
23213	-9
23214	-8
23215	-13
23216	-11
23217	-15
23218	-12
23219	-16
23220	-15
23221	-18
23222	-14
23223	-21
23224	-19
23225	-19
23226	-15
23227	-11
23228	1
23229	7
23230	8
23231	35
23232	32
23233	12
23234	4
23235	-9
23236	-16
23237	-40
23238	-41
23239	-43
23240	-37
23241	-44
23242	-32
23243	49
23244	218
23245	300
23246	-29
23247	-169
23248	-125
23249	-69
23250	-29
23251	-33
23252	-26
23253	-27
23254	-20
23255	-23
23256	-17
23257	-19
23258	-10
23259	-7
23260	-1
23261	2
23262	10
23263	12
23264	22
23265	27
23266	38
23267	41
23268	44
23269	47
23270	51
23271	51
23272	46
23273	40
23274	32
23275	21
23276	13
23277	4
23278	0
23279	-3
23280	-4
23281	-6
23282	-6
23283	-7
23284	-3
23285	-6
23286	-5
23287	-5
23288	-6
23289	-6
23290	-7
23291	-8
23292	-8
23293	-14
23294	-13
23295	-15
23296	-13
23297	-15
23298	-15
23299	-18
23300	-17
23301	-18
23302	-15
23303	-17
23304	-16
23305	-19
23306	-16
23307	-23
23308	-16
23309	-9
23310	0
23311	8
23312	9
23313	33
23314	33
23315	18
23316	10
23317	-5
23318	-11
23319	-36
23320	-32
23321	-38
23322	-36
23323	-41
23324	-30
23325	46
23326	212
23327	293
23328	-28
23329	-167
23330	-128
23331	-71
23332	-28
23333	-33
23334	-27
23335	-28
23336	-23
23337	-24
23338	-18
23339	-17
23340	-11
23341	-9
23342	-1
23343	1
23344	9
23345	12
23346	23
23347	28
23348	36
23349	40
23350	42
23351	42
23352	47
23353	48
23354	47
23355	40
23356	32
23357	20
23358	11
23359	4
23360	3
23361	0
23362	-4
23363	-6
23364	-7
23365	-5
23366	-2
23367	-4
23368	-5
23369	-6
23370	-8
23371	-7
23372	-7
23373	-10
23374	-11
23375	-14
23376	-12
23377	-16
23378	-15
23379	-17
23380	-17
23381	-17
23382	-16
23383	-18
23384	-16
23385	-18
23386	-13
23387	-19
23388	-16
23389	-15
23390	-2
23391	9
23392	12
23393	27
23394	36
23395	23
23396	8
23397	-7
23398	-9
23399	-34
23400	-37
23401	-41
23402	-40
23403	-40
23404	-37
23405	29
23406	179
23407	275
23408	12
23409	-138
23410	-142
23411	-93
23412	-35
23413	-36
23414	-30
23415	-32
23416	-23
23417	-26
23418	-22
23419	-14
23420	-15
23421	-15
23422	-3
23423	2
23424	8
23425	9
23426	17
23427	25
23428	33
23429	37
23430	43
23431	44
23432	47
23433	52
23434	51
23435	41
23436	35
23437	21
23438	12
23439	1
23440	2
23441	-6
23442	-9
23443	-10
23444	-9
23445	-8
23446	-12
23447	-6
23448	-6
23449	-3
23450	-9
23451	-2
23452	-7
23453	-10
23454	-13
23455	-5
23456	-20
23457	-10
23458	4
23459	-16
23460	-20
23461	-13
23462	-13
23463	-12
23464	-22
23465	-18
23466	-11
23467	0
23468	0
23469	9
23470	30
23471	41
23472	29
23473	10
23474	-1
23475	-5
23476	-33
23477	-33
23478	-34
23479	-32
23480	-41
23481	-28
23482	51
23483	200
23484	284
23485	15
23486	-134
23487	-148
23488	-98
23489	-39
23490	-27
23491	-21
23492	-18
23493	-14
23494	-14
23495	-7
23496	-7
23497	-6
23498	-7
23499	3
23500	7
23501	13
23502	16
23503	29
23504	32
23505	40
23506	44
23507	43
23508	46
23509	46
23510	50
23511	44
23512	37
23513	32
23514	20
23515	11
23516	-1
23517	-4
23518	-5
23519	1
23520	-10
23521	-13
23522	-12
23523	-10
23524	-9
23525	-9
23526	-10
23527	-14
23528	-15
23529	-15
23530	-18
23531	-19
23532	-15
23533	-17
23534	-21
23535	-22
23536	-24
23537	-24
23538	-27
23539	-21
23540	-23
23541	-23
23542	-21
23543	-5
23544	3
23545	5
23546	26
23547	28
23548	10
23549	3
23550	-8
23551	-15
23552	-39
23553	-38
23554	-40
23555	-37
23556	-48
23557	-29
23558	62
23559	234
23560	294
23561	-37
23562	-174
23563	-127
23564	-68
23565	-28
23566	-34
23567	-25
23568	-29
23569	-24
23570	-26
23571	-15
23572	-16
23573	-9
23574	-9
23575	-2
23576	5
23577	14
23578	16
23579	23
23580	30
23581	36
23582	42
23583	47
23584	48
23585	49
23586	47
23587	44
23588	36
23589	27
23590	15
23591	5
23592	-3
23593	2
23594	-7
23595	-9
23596	-11
23597	-11
23598	-8
23599	-11
23600	-11
23601	-9
23602	-7
23603	-11
23604	-12
23605	-12
23606	-11
23607	-12
23608	-15
23609	-17
23610	-19
23611	-16
23612	-16
23613	-20
23614	-17
23615	-21
23616	-17
23617	-9
23618	2
23619	3
23620	13
23621	38
23622	27
23623	5
23624	-1
23625	-10
23626	-28
23627	-43
23628	-40
23629	-45
23630	-40
23631	-50
23632	-6
23633	118
23634	246
23635	170
23636	-84
23637	-170
23638	-110
23639	-54
23640	-34
23641	-32
23642	-30
23643	-29
23644	-26
23645	-23
23646	-17
23647	-17
23648	-10
23649	-9
23650	-1
23651	2
23652	13
23653	20
23654	24
23655	33
23656	37
23657	45
23658	48
23659	48
23660	52
23661	54
23662	44
23663	31
23664	22
23665	15
23666	2
23667	-2
23668	-6
23669	-8
23670	-9
23671	-11
23672	-10
23673	-10
23674	-10
23675	-9
23676	-8
23677	-7
23678	-12
23679	-12
23680	-11
23681	-7
23682	-15
23683	-14
23684	-20
23685	-17
23686	-21
23687	-19
23688	-21
23689	-13
23690	-25
23691	-19
23692	-16
23693	-6
23694	8
23695	11
23696	26
23697	33
23698	16
23699	8
23700	0
23701	-23
23702	-37
23703	-36
23704	-41
23705	-43
23706	-45
23707	-31
23708	47
23709	195
23710	281
23711	-9
23712	-157
23713	-146
23714	-91
23715	-39
23716	-40
23717	-32
23718	-34
23719	-28
23720	-28
23721	-20
23722	-20
23723	-13
23724	-12
23725	-6
23726	-2
23727	6
23728	15
23729	22
23730	26
23731	36
23732	37
23733	46
23734	47
23735	47
23736	51
23737	47
23738	40
23739	27
23740	17
23741	10
23742	5
23743	-1
23744	-7
23745	-8
23746	-11
23747	-8
23748	-8
23749	-4
23750	-5
23751	-10
23752	-3
23753	-5
23754	-12
23755	-9
23756	-15
23757	-15
23758	-16
23759	-12
23760	-13
23761	-17
23762	-20
23763	-13
23764	-20
23765	-17
23766	-24
23767	-20
23768	-9
23769	1
23770	10
23771	11
23772	34
23773	35
23774	16
23775	6
23776	-8
23777	-14
23778	-34
23779	-37
23780	-41
23781	-40
23782	-47
23783	-23
23784	61
23785	219
23786	281
23787	-17
23788	-163
23789	-151
23790	-86
23791	-37
23792	-33
23793	-32
23794	-33
23795	-25
23796	-31
23797	-19
23798	-16
23799	-12
23800	-10
23801	2
23802	0
23803	9
23804	9
23805	25
23806	29
23807	36
23808	40
23809	49
23810	53
23811	48
23812	52
23813	51
23814	39
23815	29
23816	15
23817	13
23818	0
23819	-5
23820	-4
23821	-7
23822	-10
23823	-7
23824	-10
23825	-6
23826	-8
23827	-8
23828	-5
23829	-8
23830	-9
23831	-9
23832	-14
23833	-15
23834	-17
23835	-11
23836	-18
23837	-17
23838	-19
23839	-17
23840	-21
23841	-20
23842	-24
23843	-22
23844	-18
23845	-5
23846	3
23847	7
23848	26
23849	32
23850	14
23851	2
23852	-5
23853	-14
23854	-38
23855	-38
23856	-46
23857	-41
23858	-48
23859	-28
23860	60
23861	228
23862	306
23863	-17
23864	-164
23865	-132
23866	-77
23867	-30
23868	-31
23869	-25
23870	-29
23871	-23
23872	-21
23873	-16
23874	-17
23875	-10
23876	-8
23877	2
23878	1
23879	11
23880	17
23881	28
23882	37
23883	48
23884	48
23885	54
23886	59
23887	60
23888	58
23889	55
23890	46
23891	37
23892	21
23893	13
23894	7
23895	-1
23896	-2
23897	-4
23898	-5
23899	-7
